==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
1: #!/usr/bin/env python3
2: # 檔案位置：tests/test_init_users_db.py
3: # 測試 init_db.py 中 init_users_db 功能的細部邏輯：建立 users / diff_log 資料表
4:
5: import os
6: import sqlite3
7:
8: import pytest
9:
10: from init_db import init_users_db
11:
12: DB_PATH = "data/users.db"
13:
14:
15: @pytest.fixture(autouse=True)
16: def cleanup_db():
17:     """每次測試前後刪除 users.db"""
18:     if os.path.exists(DB_PATH):
19:         os.remove(DB_PATH)
20:     yield
21:     if os.path.exists(DB_PATH):
22:         os.remove(DB_PATH)
23:
24:
25: def test_users_table_schema():
26:     """驗證 users 表格建立與欄位是否正確"""
27:     init_users_db()
28:     conn = sqlite3.connect(DB_PATH)
29:     cursor = conn.cursor()
30:
31:     cursor.execute("PRAGMA table_info(users)")
32:     columns = [col[1] for col in cursor.fetchall()]
33:     conn.close()
34:
35:     expected = ["email", "name", "phone", "address"]
36:     for col in expected:
37:         assert col in columns
38:
39:
40: def test_diff_log_table_schema():
41:     """驗證 diff_log 表格建立與欄位是否正確"""
42:     init_users_db()
43:     conn = sqlite3.connect(DB_PATH)
44:     cursor = conn.cursor()
45:
46:     cursor.execute("PRAGMA table_info(diff_log)")
47:     columns = [col[1] for col in cursor.fetchall()]
48:     conn.close()
49:
50:     expected = ["id", "email", "欄位", "原值", "新值", "created_at"]
51:     for col in expected:
52:         assert col in columns
53:
54:
55: def test_repeat_init_users_db_does_not_fail():
56:     """連續初始化不應噴錯"""
57:     init_users_db()
58:     init_users_db()
59:     assert os.path.exists(DB_PATH)
-----8<----- END tests/test_init_db.py -----8<-----

-----8<----- FILE: tests/test_init_emails_log_db.py  (size=1274B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置：tests/test_init_emails_log_db.py
3: # 測試 init_db.py 中 init_emails_log_db 功能是否能正確建立 emails_log.db 與表格欄位
4:
5: import os
6: import sqlite3
7:
8: import pytest
9:
10: from init_db import init_emails_log_db
11:
12: DB_PATH = "data/emails_log.db"
13:
14:
15: @pytest.fixture(autouse=True)
16: def cleanup_db():
17:     """測試前後清除資料庫檔案，避免交叉污染"""
18:     if os.path.exists(DB_PATH):
19:         os.remove(DB_PATH)
20:     yield
21:     if os.path.exists(DB_PATH):
22:         os.remove(DB_PATH)
23:
24:
25: def test_emails_log_table_created():
26:     """驗證 emails_log 表格建立成功且欄位齊全"""
27:     init_emails_log_db()
28:     conn = sqlite3.connect(DB_PATH)
29:     cursor = conn.cursor()
30:
31:     cursor.execute("PRAGMA table_info(emails_log)")
32:     columns = [col[1] for col in cursor.fetchall()]
33:     conn.close()
34:
35:     expected = [
36:         "id",
37:         "subject",
38:         "content",
39:         "summary",
40:         "predicted_label",
41:         "confidence",
42:         "action",
43:         "error",
44:         "created_at",
45:     ]
46:     for col in expected:
47:         assert col in columns
48:
49:
50: def test_repeat_init_emails_log_db_does_not_fail():
51:     """重複初始化不應失敗"""
52:     init_emails_log_db()
53:     init_emails_log_db()
54:     assert os.path.exists(DB_PATH)
-----8<----- END tests/test_init_emails_log_db.py -----8<-----

-----8<----- FILE: tests/test_init_processed_mails_db.py  (size=1165B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置：tests/test_init_processed_mails_db.py
3: # 測試 init_db.py 中 init_processed_mails_db 功能是否正確建立資料庫與表格
4:
5: import os
6: import sqlite3
7:
8: import pytest
9:
10: from init_db import init_processed_mails_db
11:
12: DB_PATH = "data/db/processed_mails.db"
13:
14:
15: @pytest.fixture(autouse=True)
16: def cleanup_db():
17:     """測試前後清除 processed_mails.db，避免污染"""
18:     if os.path.exists(DB_PATH):
19:         os.remove(DB_PATH)
20:     yield
21:     if os.path.exists(DB_PATH):
22:         os.remove(DB_PATH)
23:
24:
25: def test_processed_mails_table_created():
26:     """驗證 processed_mails 表格建立成功且欄位正確"""
27:     init_processed_mails_db()
28:     conn = sqlite3.connect(DB_PATH)
29:     cursor = conn.cursor()
30:
31:     cursor.execute("PRAGMA table_info(processed_mails)")
32:     columns = [col[1] for col in cursor.fetchall()]
33:     conn.close()
34:
35:     expected = ["uid", "subject", "sender"]
36:     for col in expected:
37:         assert col in columns
38:
39:
40: def test_repeat_init_processed_mails_db_does_not_fail():
41:     """重複執行初始化不應報錯"""
42:     init_processed_mails_db()
43:     init_processed_mails_db()
44:     assert os.path.exists(DB_PATH)
-----8<----- END tests/test_init_processed_mails_db.py -----8<-----

-----8<----- FILE: tests/test_init_tickets_db.py  (size=1280B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置：tests/test_init_tickets_db.py
3: # 測試 init_db.py 中 init_tickets_db 功能是否能成功建立 tickets.db 與資料表欄位
4:
5: import os
6: import sqlite3
7:
8: import pytest
9:
10: from init_db import init_tickets_db
11:
12: DB_PATH = "data/tickets.db"
13:
14:
15: @pytest.fixture(autouse=True)
16: def cleanup_db():
17:     """測試前後刪除 tickets.db 避免污染"""
18:     if os.path.exists(DB_PATH):
19:         os.remove(DB_PATH)
20:     yield
21:     if os.path.exists(DB_PATH):
22:         os.remove(DB_PATH)
23:
24:
25: def test_support_tickets_table_created():
26:     """驗證 support_tickets 表格存在且欄位齊全"""
27:     init_tickets_db()
28:     conn = sqlite3.connect(DB_PATH)
29:     cursor = conn.cursor()
30:
31:     cursor.execute("PRAGMA table_info(support_tickets)")
32:     columns = [col[1] for col in cursor.fetchall()]
33:     conn.close()
34:
35:     expected = [
36:         "id",
37:         "subject",
38:         "content",
39:         "summary",
40:         "sender",
41:         "category",
42:         "confidence",
43:         "created_at",
44:         "updated_at",
45:         "status",
46:         "priority",
47:     ]
48:     for col in expected:
49:         assert col in columns
50:
51:
52: def test_repeat_init_tickets_db_does_not_fail():
53:     """重複執行不應失敗"""
54:     init_tickets_db()
55:     init_tickets_db()
56:     assert os.path.exists(DB_PATH)
-----8<----- END tests/test_init_tickets_db.py -----8<-----

-----8<----- FILE: tests/test_mailer.py  (size=2136B) -----8<-----
1: # 檔案位置：tests/test_mailer.py
2: # 測試模組：utils.mailer.py - 寄送帶附件的郵件功能
3:
4: from unittest.mock import patch
5:
6: import pytest
7:
8: from utils.mailer import send_email_with_attachment, validate_smtp_config
9:
10:
11: # 建立假的附件檔案供測試用
12: @pytest.fixture(scope="module")
13: def fake_attachment(tmp_path_factory):
14:     fpath = tmp_path_factory.mktemp("data") / "testfile.txt"
15:     with open(fpath, "w") as f:
16:         f.write("這是測試附件內容")
17:     return str(fpath)
18:
19:
20: # 測試 SMTP 設定缺失時會 raise
21: def test_validate_smtp_config_missing_env(monkeypatch):
22:     for var in ["SMTP_USER", "SMTP_PASS", "SMTP_HOST", "SMTP_PORT"]:
23:         monkeypatch.delenv(var, raising=False)
24:     with pytest.raises(ValueError, match="SMTP 設定錯誤"):
25:         validate_smtp_config()
26:
27:
28: # 測試正常寄信行為（mock smtplib 不實際寄出）
29: @patch("utils.mailer.smtplib.SMTP_SSL")
30: def test_send_email_with_attachment_success(mock_smtp, fake_attachment, monkeypatch):
31:     monkeypatch.setenv("SMTP_USER", "test@example.com")
32:     monkeypatch.setenv("SMTP_PASS", "password")
33:     monkeypatch.setenv("SMTP_HOST", "smtp.example.com")
34:     monkeypatch.setenv("SMTP_PORT", "465")
35:     monkeypatch.setenv("SMTP_FROM", "Smart-Mail-Agent <test@example.com>")
36:
37:     result = send_email_with_attachment(
38:         recipient="receiver@example.com",
39:         subject="測試郵件",
40:         body_html="<p>這是測試</p>",
41:         attachment_path=fake_attachment,
42:     )
43:     assert result is True
44:     assert mock_smtp.called
45:
46:
47: # 測試當附件不存在時拋出例外
48: def test_send_email_attachment_not_found(monkeypatch):
49:     monkeypatch.setenv("SMTP_USER", "test@example.com")
50:     monkeypatch.setenv("SMTP_PASS", "password")
51:     monkeypatch.setenv("SMTP_HOST", "smtp.example.com")
52:     monkeypatch.setenv("SMTP_PORT", "465")
53:     monkeypatch.setenv("SMTP_FROM", "Smart-Mail-Agent <test@example.com>")
54:
55:     with pytest.raises(FileNotFoundError):
56:         send_email_with_attachment(
57:             recipient="a@b.com",
58:             subject="x",
59:             body_html="",
60:             attachment_path="/tmp/non_exist_file.pdf",
61:         )
-----8<----- END tests/test_mailer.py -----8<-----

-----8<----- FILE: tests/test_mailer_online.py  (size=1118B) -----8<-----
1: #!/usr/bin/env python3
2: # tests/test_mailer_online.py
3: # 在 ON-LINE 環境下，實際寄一封測試信到 REPLY_TO，驗證 SMTP 是否可用。
4: from __future__ import annotations
5:
6: import os
7: import pathlib
8: import subprocess
9: import sys
10:
11: import pytest
12:
13: pytestmark = pytest.mark.online
14:
15: REPO_ROOT = pathlib.Path(__file__).resolve().parents[1]
16:
17:
18: def _skip_if_no_env() -> None:
19:     required = ["SMTP_USER", "SMTP_PASS", "SMTP_HOST", "SMTP_PORT", "REPLY_TO"]
20:     missing = [k for k in required if not os.getenv(k)]
21:     if os.getenv("OFFLINE", "0") == "1" or missing:
22:         pytest.skip(f"缺少環境變數或 OFFLINE=1，略過線上寄信測試。missing={missing}")
23:
24:
25: def test_smtp_live_send_ok() -> None:
26:     _skip_if_no_env()
27:     proc = subprocess.run(
28:         [sys.executable, str(REPO_ROOT / "scripts" / "online_check.py")],
29:         text=True,
30:         capture_output=True,
31:         check=False,
32:     )
33:     assert (
34:         proc.returncode == 0
35:     ), f"online_check.py 退出碼非 0：\n{proc.stderr or proc.stdout}"
36:     assert "SMTP 寄信成功" in proc.stdout, f"未偵測到 SMTP 成功訊息：\n{proc.stdout}"
-----8<----- END tests/test_mailer_online.py -----8<-----

-----8<----- FILE: tests/test_quotation.py  (size=988B) -----8<-----
1: # tests/test_quotation.py
2: # 測試目標：quotation.py → 報價分類 + PDF 產出功能
3:
4: import os
5:
6: import pytest
7:
8: from modules.quotation import choose_package, generate_pdf_quote
9:
10:
11: @pytest.mark.parametrize(
12:     "subject, content, expected_package",
13:     [
14:         ("報價需求", "我想知道報價、價格資訊", "基礎"),
15:         ("自動分類功能", "是否支援自動化與排程？", "專業"),
16:         ("整合 API", "想與 ERP 或 LINE 整合", "企業"),
17:         ("其他詢問", "你們能提供什麼功能？", "企業"),
18:     ],
19: )
20: def test_choose_package(subject, content, expected_package):
21:     result = choose_package(subject, content)
22:     assert result["package"] == expected_package
23:     assert "needs_manual" in result
24:
25:
26: def test_generate_pdf_quote(tmp_path):
27:     pdf_path = generate_pdf_quote(package="基礎", client_name="client@example.com")
28:     assert os.path.exists(pdf_path)
29:     assert pdf_path.endswith(".pdf")
30:     assert os.path.getsize(pdf_path) > 0
-----8<----- END tests/test_quotation.py -----8<-----

-----8<----- FILE: tests/test_quote_logger.py  (size=862B) -----8<-----
1: #!/usr/bin/env python3
2: # 測試檔案位置：tests/test_quote_logger.py
3: # 測試用途：驗證 quote_logger 是否能正確寫入資料庫
4:
5: import os
6: import sqlite3
7: import tempfile
8:
9: from modules.quote_logger import ensure_db_exists, log_quote
10:
11:
12: def test_log_quote_to_db():
13:     with tempfile.NamedTemporaryFile(suffix=".db", delete=False) as tmp:
14:         db_path = tmp.name
15:
16:     ensure_db_exists(db_path)
17:
18:     # 執行寫入
19:     log_quote(
20:         client_name="test_client",
21:         package="基礎",
22:         pdf_path="/tmp/fake.pdf",
23:         db_path=db_path,
24:     )
25:
26:     # 驗證是否寫入成功
27:     conn = sqlite3.connect(db_path)
28:     cursor = conn.cursor()
29:     cursor.execute(
30:         "SELECT * FROM quote_records WHERE client_name = ?", ("test_client",)
31:     )
32:     row = cursor.fetchone()
33:     conn.close()
34:     os.remove(db_path)
35:
36:     assert row is not None
-----8<----- END tests/test_quote_logger.py -----8<-----

-----8<----- FILE: tests/test_sales_notifier.py  (size=1256B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置：tests/test_sales_notifier.py
3: # 測試模組：sales_notifier.py（寄送報價副本給業務）
4:
5: import os
6: import tempfile
7:
8: import pytest
9:
10: from modules.sales_notifier import notify_sales
11:
12:
13: @pytest.mark.parametrize(
14:     "client_name, package",
15:     [
16:         ("test_client", "基礎"),
17:         ("test_corp", "企業"),
18:     ],
19: )
20: def test_notify_sales_success(client_name, package):
21:     # 建立臨時 PDF 模擬檔案
22:     with tempfile.NamedTemporaryFile(suffix=".pdf", delete=False) as tmp_pdf:
23:         tmp_pdf.write(b"%PDF-1.4\n% Mock PDF Content")
24:         pdf_path = tmp_pdf.name
25:
26:     # 模擬設定 .env 所需的環境變數（如未在環境中預設）
27:     os.environ["SALES_EMAIL"] = os.getenv("SALES_EMAIL", "h125872359@gmail.com")
28:     os.environ["SMTP_USER"] = os.getenv("SMTP_USER", "h125872359@gmail.com")
29:     os.environ["SMTP_PASS"] = os.getenv("SMTP_PASS", "ynqpzewlfiuycaxf")
30:     os.environ["SMTP_HOST"] = os.getenv("SMTP_HOST", "smtp.gmail.com")
31:     os.environ["SMTP_PORT"] = os.getenv("SMTP_PORT", "465")
32:
33:     result = notify_sales(
34:         client_name=client_name,
35:         package=package,
36:         pdf_path=pdf_path,
37:     )
38:
39:     # 清理測試檔案
40:     os.remove(pdf_path)
